,0
260,2.3274206797060564
261,0.9116375913689079
262,4.277943148908234
263,-0.16625046286153544
264,-3.954990687128423
265,2.838910352718113
266,-2.518890964806001
267,1.2770085902409192
268,0.31985793209465996
269,4.868377198731138
270,-7.749618733271071
271,3.301178517952374
272,0.6221825213463159
273,1.1389859508619449
274,1.2551740178489488
275,1.580560255396264
276,4.810408815698024
277,-1.9641241201014354
278,1.9353161282387918
279,0.9447780209053493
280,0.7552079028329346
281,-2.8381722975050936
282,0.593391807709197
283,-0.5814448778725607
284,3.5491518829839555
285,-0.78566108622443
286,-0.5773410547636033
287,1.7530646381237427
288,-1.173730028059528
289,-7.514797036690719
290,1.2359522396923266
291,3.419262306618565
292,-0.5376528284619292
293,-1.6945431448027928
294,-1.857651100744194
295,2.357353579450134
296,0.8067765239451505
297,-6.003731132697256
298,-4.071672834837742
299,-0.9661524019628017
300,-1.7039218045167956
301,6.432827212930025
302,-2.221930392549966
303,-4.121111571146506
304,-4.790433712432661
305,0.540579773508528
306,0.22695599222619478
307,-2.968353943850162
308,4.0236763290993345
309,-2.0443148968282134
310,-5.100381582693343
311,-0.9756510511986707
312,-1.2571593768865852
313,-4.0904772915653504
314,1.5797028533601956
315,2.471291108222845
316,2.8635618091446173
317,-1.1170024166054708
318,0.6710667469870744
319,-0.8067454218285657
320,-0.8351653922069919
321,1.9842446867693289
322,-2.1889072429588134
323,-1.2594837596276753
324,2.34611035102431
325,4.773304126565579
326,-0.687183588028915
327,4.786545371566927
328,-4.499589193470358
329,2.4911179586397227
330,0.501127425023352
331,5.465467071342837
332,-4.6895499477301
333,1.7631898224115576
334,-2.0923311437322236
335,-3.6648642086387877
336,-2.4699993098608988
337,-5.376281478733615
338,4.479167675373162
339,-3.2875589176353497
340,3.1745358471263487
341,1.7392446135118897
342,3.911597162611947
343,-0.6823283740255672
344,-2.982758716489131
345,1.379166784747242
346,1.7136858006890434
347,3.286843898228228
348,1.0346340902396136
349,-4.645440325457163
350,5.204271685542189
351,-2.471298282408807
352,0.2191231275830665
353,-5.967420825320339
354,3.319697263449304
355,-1.543816113919208
356,0.027164645489383243
357,-0.9178302764995281
358,1.1297943403686022
359,-2.3179925797225933
360,-3.80308199040702
361,-1.2022384568550455
362,-1.90084975711811
363,-2.6787135959992487
364,0.20223399906893702
365,-3.154525280831604
366,-2.1266129605752715
367,-1.3061388653511754
368,0.5646277195741818
369,-0.41349474005662556
370,2.3784100727313024
371,-13.236769099511651
372,3.3388001555796967
373,4.111678576713457
374,-3.1659185297218637
375,2.4879486309765233
376,1.0955739564315237
377,-3.604601527539944
378,-2.6807025353246408
379,-0.47527967132155347
380,1.3595428388253767
381,5.419206469075558
382,-6.6507724826886525
383,-0.06610505442576686
384,1.4184130718823442
385,0.19500162475588312
386,8.080666974067608
387,2.4055208428179684
388,0.9943797017705402
389,4.075008848452651
390,0.772570248730162
391,6.695652743817853
392,-2.755810815791288
393,-2.062515825419169
394,-2.0057825448539166
395,-4.2806895937008775
396,2.825770428385062
397,-1.144809863866025
398,-7.126001574741075
399,1.0061959090618564
400,-1.2398851128019537
401,-2.1090078659315563
402,1.3045022233883037
403,0.041838696907340545
404,1.624985775906838
405,2.8334505993267642
406,1.9559194025366349
407,6.3651989893369265
408,-4.205042891965673
409,-3.0689074334886284
410,-0.6033129526506088
411,4.439364362287579
412,-5.202656318986542
413,4.9572062673535395
414,-3.89832126293661
415,0.10326036210688683
416,4.129719047331567
417,4.866244576317577
418,-3.357781416195327
419,-0.804195849893887
420,2.4638673156783284
421,5.2948584167784505
422,0.11972655795300002
423,4.329400832842129
424,-1.1110411475452828
425,-0.3982167364907614
426,1.6881384124225993
427,0.4029513513545373
428,-3.409621197422923
429,-1.612911423126198
430,-3.091037122697271
431,-4.754014288841713
432,1.4753389372710743
433,0.33346390235852774
434,0.27789161424364517
435,-1.2912344884490068
436,3.9690140653994233
437,0.5870034545868488
438,-0.8565134659544307
439,-4.5909853440817106
440,4.292729022661237
441,-5.164799424724688
442,2.3497568365530213
443,1.2880275858933965
444,-6.4003437400183385
445,4.833098040473175
446,1.0078578015139106
447,-2.566718335275405
448,1.4140822507973367
449,-0.08424854153490391
450,-2.6233914584452975
451,8.002616820723047
452,0.8135716939163297
453,-2.1995180876070277
454,-3.925307137718908
455,0.6845486279373896
456,6.887076012929459
457,2.776227969907832
458,1.6330539892321512
459,-5.8131764244685336
460,-4.424573340342803
461,-1.102865385772009
462,2.944637294117044
463,0.13182180321140158
464,-0.10510910865482226
465,-0.2166583471975257
466,0.9850612689088132
467,-0.7768692361619497
468,-6.754009058650116
469,-3.864463472182356
470,4.7844862286517635
471,-0.4259077226920356
472,-3.9308408852022017
473,-2.2442362077141462
474,1.2552207541500415
475,-0.8109392126887208
476,1.6222783473494493
477,1.8031374735145982
478,1.4893749270186
479,3.7372766166260982
480,0.06759166872753664
481,0.24530624009987612
482,0.4917116177785714
483,5.558419269282889
484,-5.795792233595744
485,0.1522314105340059
486,-2.513772102689254
487,-5.741061424844127
488,0.8666862189645069
489,1.9734000524075195
490,3.265314161691782
491,-3.152447073993958
492,3.9999537978670583
493,-4.174006611078847
494,-1.7436236963651752
495,1.9242341133255456
496,-0.4678976735630007
497,-1.4128697802404535
498,-0.35968475441747744
499,0.7157187231469937
